lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlatformModule.mac74b77111bcb741^3acff87111bcb741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/PlatformModule.m0000000000000000^4813"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlatformModule.o" Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlatformModule.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlatformModule.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlatformModule.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlatformModule.o"36"B56E713A-833C-415C-A69C-95FBA2B11BA8-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201199.665500
e398201199.764741
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m2e92aa6f11bcb741^61dec36f11bcb741^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4867"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlausibleDatabase.o" Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlausibleDatabase.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlausibleDatabase.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlausibleDatabase.o"36"D673B65E-8E35-4AD3-AA1E-B6A3616B3BDC-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/Reachability.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201199.561152
e398201199.845533
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/Reachability.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/ASI/Reachability.m5ed78f6f11bcb741^6d72d86f11bcb741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/ASI/Reachability.m0000000000000000^4809"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/Reachability.o" Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/Reachability.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/Reachability.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/ASI/Reachability.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/Reachability.o"36"04AEAE25-E8AE-4038-BB3A-23D90C722CCF-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/SBJSON.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201199.766226
e398201199.898853
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/SBJSON.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/SBJSON.m166bc46f11bcb741^2733e66f11bcb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/SBJSON.m0000000000000000^4765"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/SBJSON.o" Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/SBJSON.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/SBJSON.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/SBJSON.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/SBJSON.o"36"5A794BA1-4DB5-48C2-80C6-E873441CEBEE-
